customer_id,probability_of_churn,prediction_of_churn
6941-KXRRV,0.17,0
0206-OYVOC,0.03,0
7442-YGZFK,0.6,1
9018-PCIOK,0.05,0
1591-MQJTP,0.17,0
2294-DMMUS,0.19,0
4890-VMUAV,0.08,0
9637-EIHEQ,0.56,1
9391-DXGGG,0.24,0
6910-HADCM,0.87,1
9734-YWGEX,0.62,1
7706-DZNKK,0.09,0
8006-PYCSW,0.18,0
7191-ADRGF,0.11,0
4625-XMOYM,0.0,0
6647-ZEDXT,0.19,0
2990-OGYTD,0.0,0
1493-AMTIE,0.41,0
6141-OOXUQ,0.3,0
2074-GUHPQ,0.32,0
5949-HGVJL,0.14,0
5130-YPIRV,0.02,0
2277-BKJKN,0.12,0
2928-HLDBA,0.14,0
8714-EUHJO,0.5,0
3347-YJZZE,0.16,0
5649-TJHOV,0.23,0
4908-XAXAY,0.24,0
8980-WQFWL,0.22,0
7826-VVKWT,0.31,0
5176-LDKUH,0.17,0
8883-ANODQ,0.05,0
3705-RHRFR,0.05,0
9297-FVVDH,0.1,0
3845-JHAMY,0.24,0
5204-HMGYF,0.07,0
4111-BNXIF,0.06,0
5693-PIPCS,0.13,0
3771-PZOBW,0.4,0
3716-UVSPD,0.62,1
9830-ECLEN,0.08,0
0634-SZPQA,0.3,0
6916-HIJSE,0.02,0
3120-FAZKD,0.02,0
1027-LKKQQ,0.01,0
1899-VXWXM,0.3,0
7524-VRLPL,0.05,0
8963-MQVYN,0.05,0
8878-HMWBV,0.6,1
4373-VVHQL,0.71,1
5550-VFRLC,0.88,1
5294-IMHHT,0.17,0
7241-AJHFS,0.16,0
3957-LXOLK,0.49,0
1265-BCFEO,0.02,0
0094-OIFMO,0.67,1
6727-IOTLZ,0.12,0
0428-AXXLJ,0.03,0
4378-MYPGO,0.05,0
2969-QWUBZ,0.63,1
5515-RUGKN,0.29,0
2208-NKVVH,0.0,0
8305-VHZBZ,0.41,0
8111-SLLHI,0.59,1
3134-DSHVC,0.06,0
4902-OHLSK,0.38,0
1319-YLZJG,0.59,1
8071-SBTRN,0.1,0
7024-OHCCK,0.85,1
5793-YOLJN,0.01,0
5143-WMWOG,0.36,0
6693-DJWTY,0.08,0
6463-MVYRY,0.05,0
3346-BRMIS,0.34,0
9526-BIHHD,0.42,0
0343-QLUZP,0.03,0
4465-VDKIQ,0.38,0
3620-MWJNE,0.44,0
4441-NIHPT,0.62,1
4765-OXPPD,0.18,0
4671-VJLCL,0.02,0
4381-MHQDC,0.03,0
6369-MCAKO,0.0,0
4726-DLWQN,0.17,0
9492-TOKRI,0.38,0
1996-DBMUS,0.4,0
4913-EHYUI,0.15,0
6303-KFWSL,0.12,0
3312-ZWLGF,0.44,0
8242-SOQUO,0.66,1
5226-NOZFC,0.49,0
0618-XWMSS,0.26,0
9824-QCJPK,0.01,0
6048-UWKAL,0.08,0
5038-ETMLM,0.02,0
4123-DVHPH,0.63,1
0822-GAVAP,0.83,1
5676-CFLYY,0.05,0
4450-MDZFX,0.22,0
1205-WNWPJ,0.28,0
2202-CUYXZ,0.86,1
4837-PZTIC,0.02,0
4439-JMPMT,0.63,1
0689-DSXGL,0.15,0
6356-ELRKD,0.72,1
0947-IDHRQ,0.57,1
1237-WIYYZ,0.1,0
9862-KJTYK,0.2,0
8630-FJLIB,0.38,0
6661-HBGWL,0.46,0
2387-KDZQY,0.03,0
